FILENAME,DURATION,INPUT_SNR,SI-SDR,SSNR,ESTOI,PESQ_WB,POLQA_WB,DNSMOS_P808,DNSMOS_OVRL,DNSMOS_SIG,DNSMOS_BAK,MOS_COL,MOS_DISC,MOS_LOUD,MOS_REVERB,MOS_SIG,MOS_OVRL,WER_QuartzNet15x5Base-En
p232_001.wav,1.741,,15.462,6.088,0.847,3.302,,3.791,3.276,3.582,4.045,3.793,3.691,3.523,3.797,3.983,3.539,0.0
p232_002.wav,2.715,,11.329,5.903,0.958,3.603,4.33,3.644,3.253,3.603,3.902,4.521,3.485,4.102,4.15,4.229,3.746,0.0
p232_003.wav,7.185,,6.764,-0.126,0.933,3.057,4.23,3.818,3.071,3.459,3.829,3.5,4.127,3.486,4.63,3.707,3.237,0.05
p232_005.wav,6.247,,1.912,-2.839,0.756,1.427,2.28,3.393,2.558,3.582,2.587,3.418,2.82,2.978,3.525,2.654,2.268,0.0
p232_006.wav,5.104,,17.33,11.026,0.903,2.586,3.62,4.05,3.169,3.513,3.911,4.204,4.268,4.074,4.361,3.801,3.409,0.059
p232_007.wav,3.956,,13.479,6.876,0.895,2.345,3.2,3.881,3.018,3.61,3.421,3.595,3.78,4.094,4.172,3.535,2.643,0.0
p232_009.wav,4.158,,7.076,1.846,0.893,2.233,3.31,3.767,3.034,3.515,3.667,3.871,4.175,3.282,4.735,3.124,2.594,0.0
p232_010.wav,2.764,,1.391,-9.733,0.478,1.25,2.07,2.567,1.377,1.935,1.358,2.66,3.46,3.007,3.584,2.468,1.826,0.0
p232_011.wav,6.538,,17.564,11.018,0.929,2.924,3.82,3.944,3.207,3.681,3.668,3.642,4.017,4.057,4.65,3.765,3.414,0.0
p232_012.wav,4.336,,13.355,7.69,0.93,2.72,3.42,3.809,3.198,3.64,3.73,3.921,3.872,3.801,4.613,3.772,3.315,0.0
p232_013.wav,3.943,,7.636,0.203,0.836,1.487,2.56,3.073,2.67,3.605,2.902,3.241,3.531,3.53,3.868,2.71,1.874,0.0
p232_014.wav,4.617,,2.186,-3.776,0.821,1.442,1.98,3.2,3.023,3.658,3.421,3.496,3.315,3.967,4.08,2.91,2.158,0.0
p232_015.wav,5.32,,16.957,12.806,0.987,3.713,4.29,3.963,3.403,3.658,4.094,4.242,3.613,3.872,4.084,3.843,3.492,0.0
p232_016.wav,5.569,,12.012,8.021,0.979,3.458,4.27,4.115,3.246,3.599,3.941,3.724,3.681,3.876,4.319,3.529,3.196,0.0
p232_017.wav,2.889,,6.439,0.192,0.975,3.046,4.16,3.434,3.08,3.462,3.865,3.977,3.531,4.1,4.776,3.25,2.607,0.25
p232_019.wav,6.736,,2.215,-2.224,0.944,2.341,3.35,3.628,3.234,3.668,3.828,3.717,3.06,4.103,4.09,3.039,2.658,0.105
p232_020.wav,3.617,,17.381,9.62,0.917,3.278,4.27,3.894,3.265,3.607,3.911,3.787,4.232,3.746,4.659,3.567,3.201,0.0
p232_021.wav,8.51,,12.099,8.443,0.935,2.876,3.56,4.011,3.126,3.591,3.624,3.819,3.652,4.328,4.64,3.558,3.243,0.0
p232_022.wav,5.794,,7.287,2.887,0.919,1.954,2.95,3.542,2.952,3.644,3.319,3.644,3.581,4.011,4.335,3.298,2.813,0.056
p232_023.wav,9.769,,2.086,-4.119,0.834,1.465,2.56,3.198,2.688,3.66,2.806,3.623,3.138,3.906,4.243,2.653,2.351,0.111
p232_024.wav,5.52,,17.361,14.353,0.99,4.02,4.58,3.97,3.252,3.615,3.876,4.854,4.929,4.353,4.647,4.801,4.603,0.0
p232_025.wav,1.876,,17.497,9.647,0.944,2.932,,3.788,3.278,3.576,4.014,3.728,4.051,2.938,3.933,3.441,2.956,0.0
p232_027.wav,3.771,,6.805,1.779,0.975,3.284,4.05,3.926,3.164,3.624,3.762,3.84,3.616,3.812,4.501,3.466,3.198,0.0
p232_028.wav,2.065,,0.241,-12.429,0.668,1.867,,3.297,2.597,3.363,3.014,2.871,3.217,2.888,3.744,3.096,2.61,0.0
p232_029.wav,3.415,,18.277,8.777,0.916,2.525,3.3,3.906,3.179,3.537,3.911,4.091,3.946,4.035,4.53,3.43,3.208,0.0
p232_030.wav,3.849,,12.163,7.665,0.971,2.438,3.8,3.855,3.12,3.46,3.921,4.22,3.464,3.738,3.839,3.164,2.848,0.083
p232_031.wav,2.29,,5.796,-2.601,0.687,1.853,3.03,3.492,3.065,3.452,3.854,3.911,3.62,3.749,3.999,3.423,3.164,0.0
p232_032.wav,3.49,,2.536,-4.017,0.526,1.158,1.7,2.696,1.452,2.139,1.46,2.761,3.536,3.609,4.077,2.809,1.57,0.091
p232_033.wav,1.448,,15.936,3.854,0.791,2.801,,3.36,2.841,3.407,3.522,3.069,4.494,3.573,4.266,3.367,3.06,0.0
p232_034.wav,1.472,,10.917,1.146,0.663,1.46,,2.903,2.381,3.28,2.728,3.655,4.423,3.063,4.479,3.666,3.216,0.0
p232_035.wav,3.158,,8.932,3.2,0.918,1.965,2.88,3.338,3.216,3.643,3.801,3.712,3.459,3.542,4.292,2.849,2.279,0.077
p232_036.wav,2.843,,1.725,-6.307,0.601,1.17,1.95,2.702,1.248,1.632,1.351,2.869,3.585,2.984,3.723,2.615,1.89,0.0
p232_037.wav,3.856,,16.561,11.594,0.996,3.765,4.62,3.808,3.372,3.614,4.122,4.222,3.65,4.079,4.432,3.754,3.357,0.0
